cdate,cp,pctlead,slope2,slope3,slope4,slope5,slope6,slope7,slope8,slope9,dow,moy,pred_linr,pred_logr,tf10
2006-07-18,1236.860000,1.855500,0.026700,-0.146200,-0.439200,-0.572900,-0.407400,-0.327200,-0.371700,-0.301700,0.020000,0.070000,0.085594,0.513045,0.512359
2006-07-19,1259.810100,-0.847800,1.014200,0.632800,0.352900,0.019500,-0.169000,-0.086100,-0.056700,-0.126600,0.030000,0.070000,0.024911,0.497879,0.499278
2006-07-20,1249.130000,-0.707700,0.489100,0.390800,0.259600,0.110200,-0.127000,-0.267300,-0.182300,-0.145200,0.040000,0.070000,0.053448,0.519788,0.519232
2006-07-21,1240.290000,1.662500,-0.784100,0.091500,0.116300,0.065800,-0.026700,-0.210500,-0.322800,-0.240900,0.050000,0.070000,0.035048,0.524342,0.524333
2006-07-24,1260.910000,0.632100,0.471000,0.029300,0.480000,0.422900,0.330300,0.213700,0.023200,-0.102700,0.010000,0.070000,0.068820,0.513928,0.513828
2006-07-25,1268.880000,-0.037800,1.130100,0.523900,0.180700,0.510000,0.457600,0.373500,0.266400,0.091600,0.020000,0.070000,0.060359,0.474966,0.476565
2006-07-26,1268.400000,-0.410000,0.295200,0.740100,0.382500,0.136600,0.417900,0.386000,0.321400,0.232100,0.030000,0.070000,-0.006456,0.462192,0.462042
2006-07-27,1263.200000,1.215200,-0.224400,0.060300,0.452600,0.223300,0.044900,0.299000,0.285700,0.239300,0.040000,0.070000,-0.048715,0.492753,0.495200
2006-07-28,1278.550000,-0.147800,0.399300,0.253800,0.347300,0.603500,0.388100,0.212200,0.413200,0.389000,0.050000,0.070000,0.023075,0.496401,0.495965
2006-07-31,1276.660000,-0.449600,0.526800,0.216300,0.152900,0.247800,0.477500,0.310800,0.166700,0.350200,0.010000,0.070000,0.063031,0.489561,0.485152
2006-08-01,1270.920000,0.510700,-0.299500,0.201800,0.049500,0.032100,0.131300,0.344600,0.215200,0.097700,0.020000,0.080000,-0.010633,0.469522,0.471808
2006-08-02,1277.410000,0.223900,0.029400,-0.029800,0.278400,0.141500,0.111700,0.185300,0.365200,0.248000,0.030000,0.080000,0.011291,0.494094,0.494103
2006-08-03,1280.270000,-0.071100,0.365600,0.094300,0.033700,0.267400,0.155200,0.127800,0.190100,0.349300,0.040000,0.080000,0.028169,0.497658,0.496106
2006-08-04,1279.360000,-0.280600,0.076200,0.220000,0.052900,0.012700,0.210900,0.122800,0.102800,0.160900,0.050000,0.080000,0.024828,0.492124,0.491027
2006-08-07,1275.770000,-0.336300,-0.176100,-0.042800,0.094900,-0.013900,-0.036300,0.140600,0.072200,0.060100,0.010000,0.080000,0.018147,0.494426,0.494607
2006-08-08,1271.480000,-0.434900,-0.309400,-0.229700,-0.116100,0.008800,-0.067700,-0.079200,0.081100,0.026800,0.020000,0.080000,0.061373,0.507252,0.506619
2006-08-09,1265.950000,0.462900,-0.387000,-0.351700,-0.281200,-0.179800,-0.065000,-0.120100,-0.123600,0.024000,0.030000,0.080000,0.069712,0.515975,0.513587
2006-08-10,1271.810100,-0.398600,0.013000,-0.104000,-0.148500,-0.132900,-0.073300,0.010000,-0.047600,-0.058800,0.040000,0.080000,0.038875,0.502394,0.503394
2006-08-11,1266.740000,0.116000,0.031100,-0.124600,-0.177900,-0.198700,-0.177300,-0.119700,-0.041000,-0.086600,0.050000,0.080000,0.042893,0.507840,0.509013
2006-08-14,1268.210000,1.369600,-0.142000,0.059400,-0.064500,-0.119200,-0.146300,-0.135500,-0.090400,-0.023700,0.010000,0.080000,0.055523,0.503741,0.501954
2006-08-15,1285.580000,0.766200,0.737700,0.360400,0.385500,0.221800,0.128600,0.069800,0.052100,0.071300,0.020000,0.080000,0.044155,0.502666,0.501170
2006-08-16,1295.430100,0.158200,1.054600,0.745300,0.461700,0.461500,0.312900,0.220300,0.157500,0.132100,0.030000,0.080000,0.026159,0.485379,0.485364
2006-08-17,1297.480000,0.371500,0.458900,0.754700,0.597300,0.400300,0.410300,0.290500,0.212400,0.157600,0.040000,0.080000,-0.003823,0.481725,0.481665
